# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# Disallow: /

User-agent: Googlebot
Disallow: /users/
Disallow: /comments/

Disallow: /*?*locale
Disallow: /*?*order
Disallow: /*?*search
Disallow: /*?*locale-switcher
Disallow: /*?*filter
Disallow: user_id

User-agent: Bingbot
Disallow: /users/
Disallow: /comments/

Disallow: /*?*locale
Disallow: /*?*order
Disallow: /*?*search
Disallow: /*?*locale-switcher
Disallow: /*?*filter
Disallow: user_id

User-agent: facebookexternalhit
Disallow: /users/
Disallow: /comments/

Disallow: /*?*locale
Disallow: /*?*order
Disallow: /*?*search
Disallow: /*?*locale-switcher
Disallow: /*?*filter
Disallow: user_id

User-agent: *
Disallow: /
