# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# Disallow: /

User-agent: Googlebot
Disallow: /users/
Disallow: /comments/
Disallow: /polls/*/results

Disallow: /*?*locale
Disallow: /*?*order
Disallow: /*?*search
Disallow: /*?*locale-switcher
Disallow: /*?*filter
Disallow: /*?*page
Disallow: /*?*page_a
Disallow: user_id

User-agent: Bingbot
Disallow: /users/
Disallow: /comments/
Disallow: /polls/*/results

Disallow: /*?*locale
Disallow: /*?*order
Disallow: /*?*search
Disallow: /*?*locale-switcher
Disallow: /*?*filter
Disallow: /*?*page
Disallow: /*?*page_a
Disallow: user_id

User-agent: facebookexternalhit
Disallow: /users/
Disallow: /comments/
Disallow: /polls/*/results

Disallow: /*?*locale
Disallow: /*?*order
Disallow: /*?*search
Disallow: /*?*locale-switcher
Disallow: /*?*filter
Disallow: /*?*page
Disallow: /*?*page_a
Disallow: user_id

User-agent: meta-webindexer
Disallow: /

# Block AI training crawlers
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: ByteSpider
Disallow: /

# Block SEO tool crawlers
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SiteimproveBot
Disallow: /users/
Disallow: /comments/

# Block everything else
User-agent: *
Disallow: /
